<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='42.0000' document_entropy='0.6518' word-length='2.5000' coherence='-1964.9966' uniform_dist='2.3272' corpus_dist='1.7850' eff_num_words='13.1642' token-doc-diff='0.0296' rank_1_docs='0.5000' allocation_ratio='0.5000' allocation_count='1.0000' exclusivity='0.2502'>
<word rank='1' count='8' prob='0.19048' cumulative='0.19048' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.6712' corpus_dist='0.3327' token-doc-diff='0.0170' exclusivity='0.7580'>blade</word>
<word rank='2' count='4' prob='0.09524' cumulative='0.28571' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.2696' corpus_dist='0.1563' token-doc-diff='0.0017' exclusivity='0.6084'>write</word>
<word rank='3' count='3' prob='0.07143' cumulative='0.35714' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.1816' corpus_dist='0.1332' token-doc-diff='0.0001' exclusivity='0.7454'>character</word>
<word rank='4' count='3' prob='0.07143' cumulative='0.42857' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.1816' corpus_dist='0.1332' token-doc-diff='0.0001' exclusivity='0.7454'>trinity</word>
<word rank='5' count='2' prob='0.04762' cumulative='0.47619' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.1018' corpus_dist='0.0888' token-doc-diff='0.0005' exclusivity='0.6639'>marvel</word>
<word rank='6' count='2' prob='0.04762' cumulative='0.52381' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.1018' corpus_dist='0.0888' token-doc-diff='0.0005' exclusivity='0.6639'>goyer</word>
<word rank='7' count='2' prob='0.04762' cumulative='0.57143' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1018' corpus_dist='0.0888' token-doc-diff='0.0005' exclusivity='0.6639'>base</word>
<word rank='8' count='2' prob='0.04762' cumulative='0.61905' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.1018' corpus_dist='0.0888' token-doc-diff='0.0005' exclusivity='0.6639'>david</word>
<word rank='9' count='2' prob='0.04762' cumulative='0.66667' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.1018' corpus_dist='0.0695' token-doc-diff='0.0005' exclusivity='0.3957'>direct</word>
<word rank='10' count='2' prob='0.04762' cumulative='0.71429' docs='1' word-length='3.0000' coherence='-0.6585' uniform_dist='0.1018' corpus_dist='0.0888' token-doc-diff='0.0009' exclusivity='0.6639'>iii</word>
<word rank='11' count='1' prob='0.02381' cumulative='0.73810' docs='1' word-length='6.0000' coherence='-0.6585' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>parker</word>
<word rank='12' count='1' prob='0.02381' cumulative='0.76190' docs='1' word-length='7.0000' coherence='-0.6585' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>purcell</word>
<word rank='13' count='1' prob='0.02381' cumulative='0.78571' docs='1' word-length='4.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>lead</word>
<word rank='14' count='1' prob='0.02381' cumulative='0.80952' docs='1' word-length='13.0000' coherence='-2.6879' uniform_dist='0.0344' corpus_dist='0.0444' token-doc-diff='0.0003' exclusivity='0.5055'>kristofferson</word>
